
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4.0-opensource
***** Date: Sun Apr 26 16:15:22 CST 2026


***** Executing netlist thermal/pact/stage4_tiled_matmul_os_baseline/transient_temperature_stage4_tiled_matmul_os_baseline.sanitized.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   8192
***** Current system time: Sun Apr 26 16:15:30 2026
***** Estimated time to completion:  7 sec.

***** Percent complete: 45.4012 %
***** Current system time: Sun Apr 26 16:15:31 2026
***** Estimated time to completion:  7 sec.

***** Percent complete: 46.7462 %
***** Current system time: Sun Apr 26 16:15:31 2026
***** Estimated time to completion:  7 sec.

***** Percent complete: 47.7883 %
***** Current system time: Sun Apr 26 16:15:31 2026
***** Estimated time to completion:  7 sec.

***** Percent complete: 49.2063 %
***** Current system time: Sun Apr 26 16:15:31 2026
***** Estimated time to completion:  6 sec.

***** Percent complete: 50.5604 %
***** Current system time: Sun Apr 26 16:15:31 2026
***** Estimated time to completion:  6 sec.

***** Percent complete: 51.8047 %
***** Current system time: Sun Apr 26 16:15:31 2026
***** Estimated time to completion:  6 sec.

***** Percent complete: 53.1898 %
***** Current system time: Sun Apr 26 16:15:31 2026
***** Estimated time to completion:  6 sec.

***** Percent complete: 54.2456 %
***** Current system time: Sun Apr 26 16:15:31 2026
***** Estimated time to completion:  5 sec.

***** Percent complete: 55.3548 %
***** Current system time: Sun Apr 26 16:15:31 2026
***** Estimated time to completion:  5 sec.

***** Percent complete: 56.5909 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  5 sec.

***** Percent complete: 57.9711 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  5 sec.

***** Percent complete: 59.0141 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  5 sec.

***** Percent complete: 60.15 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  5 sec.

***** Percent complete: 61.3776 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  4 sec.

***** Percent complete: 62.7529 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  4 sec.

***** Percent complete: 63.7829 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  4 sec.

***** Percent complete: 64.946 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  4 sec.

***** Percent complete: 66.0129 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  4 sec.

***** Percent complete: 67.4135 %
***** Current system time: Sun Apr 26 16:15:32 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 68.51 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 69.5343 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 70.7972 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 72.1933 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 73.2781 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 74.3269 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 75.5821 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 76.9736 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 78.0463 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 79.1203 %
***** Current system time: Sun Apr 26 16:15:33 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 80.3675 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 81.7543 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 82.8146 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 83.9144 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 85.1534 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 86.5355 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 87.5831 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 88.7093 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 89.94 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 91.3171 %
***** Current system time: Sun Apr 26 16:15:34 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 92.3518 %
***** Current system time: Sun Apr 26 16:15:35 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.505 %
***** Current system time: Sun Apr 26 16:15:35 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 94.6714 %
***** Current system time: Sun Apr 26 16:15:35 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 96.0546 %
***** Current system time: Sun Apr 26 16:15:35 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 97.1053 %
***** Current system time: Sun Apr 26 16:15:35 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 98.225 %
***** Current system time: Sun Apr 26 16:15:35 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 99.4578 %
***** Current system time: Sun Apr 26 16:15:35 2026
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 2.03161 seconds
 ***** DCOP time: 0.107991 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00413704 seconds
	Total Jacobian Load Time:		0.00506496 seconds
	Total Linear Solution Time:		0.0822761 seconds

 ***** Transient Stepping time: 9.07449 seconds.  Breakdown follows:
	Number Successful Steps Taken:		297
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		297
	Number Linear Solves:			297
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		594
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.308432 seconds
	Total Jacobian Load Time:		0.268206 seconds
	Total Linear Solution Time:		7.82876 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		298
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		300
	Number Linear Solves:			300
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		598
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.312569 seconds
	Total Jacobian Load Time:		0.273271 seconds
	Total Linear Solution Time:		7.91103 seconds


***** Total Simulation Solvers Run Time: 10.9279 seconds
***** Total Elapsed Run Time:            12.9591 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1       10.434 (100.0%)       12.959 (100.0%)
  Analysis                                   1        8.515 (81.61%)       10.928 (84.32%)
    Transient                                1        8.515 (81.61%)       10.927 (84.32%)
      Nonlinear Solve                      298        7.468 (71.58%)        8.537 (65.88%)
        Residual                           598        0.290 ( 2.78%)        0.314 ( 2.42%)
        Jacobian                           300        0.271 ( 2.60%)        0.274 ( 2.11%)
        Linear Solve                       300        6.872 (65.86%)        7.912 (61.06%)
      Successful DCOP Steps                  1        0.010 ( 0.10%)        0.012 ( 0.09%)
      Successful Step                      297        0.377 ( 3.61%)        0.388 ( 2.99%)
  Netlist Import                             1        1.685 (16.15%)        1.792 (13.83%)
    Parse Context                            1        0.189 ( 1.81%)        0.202 ( 1.56%)
    Distribute Devices                       1        1.107 (10.61%)        1.177 ( 9.08%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.382 ( 3.66%)        0.402 ( 3.10%)
  Late Initialization                        1        0.232 ( 2.22%)        0.236 ( 1.82%)
    Global Indices                           1        0.115 ( 1.11%)        0.115 ( 0.89%)
  Setup Matrix Structure                     1        0.048 ( 0.46%)        0.050 ( 0.38%)

